"id";"jlpt_level"
171727;7
171728;7
171729;7
171730;7
171732;7
171733;7
171734;7
171737;7
171738;7
171740;7
171741;7
171742;7
171743;7
171744;7
171745;7
171747;7
171748;7
171750;7
171753;7
171754;7
171755;7
171756;7
171757;7
171758;7
171759;7
171760;7
171762;7
171763;7
171764;7
171765;7
171766;7
171767;7
171769;7
171770;7
171771;7
171772;7
171773;7
171774;7
171775;7
171776;7
171777;7
171779;7
171780;7
171781;7
171782;7
171783;7
171784;7
171785;7
171789;7
171790;7
171791;7
171792;7
171793;7
171796;7
171797;7
171798;7
171800;7
171801;7
171751;4
171806;7
171875;3
171808;7
171809;7
171811;7
171814;7
171815;7
171816;7
171818;7
171819;7
171820;7
171821;7
171822;7
171823;7
171824;7
171825;7
171826;7
171827;7
171828;7
171829;7
171831;7
171832;7
171833;7
171834;7
171835;7
171836;7
171837;7
171838;7
171839;7
171841;7
171842;7
171843;7
171844;7
171845;7
171846;7
171847;7
171848;7
171849;7
171851;7
171853;7
171854;7
171856;7
171858;7
171859;7
171860;7
171861;7
171863;7
171864;7
171866;7
171867;7
171868;7
171870;7
171872;7
171873;7
171874;7
171879;7
171901;7
171888;7
171884;7
25424;7
171885;7
171887;7
171889;7
171890;7
171891;7
171892;7
171893;7
171896;7
171898;7
171899;7
171900;7
171903;7
171908;7
171909;7
171912;7
171913;7
171914;7
171916;7
171918;7
171923;7
171924;7
171925;7
171926;7
171927;7
171930;7
171931;7
171932;7
171933;7
171934;7
171935;7
171936;7
171937;7
171939;7
171941;7
171942;7
171944;7
171945;7
171947;7
171948;7
171950;7
171951;7
171952;7
171953;7
171955;7
171956;7
171957;7
171962;7
171964;7
171965;7
171966;7
171917;7
171975;7
171988;7
171989;7
172045;4
171968;7
171971;7
126674;7
171972;7
171973;7
172002;3
171976;7
171977;7
171980;7
171981;7
171984;7
171986;7
171987;7
171990;7
171991;7
171992;7
171994;7
171995;7
171996;7
171998;7
172000;7
172004;7
172005;7
172006;7
172008;7
172009;7
172010;7
172012;7
172013;7
172014;7
172016;7
172018;7
172019;7
172021;7
172022;7
172023;2
172025;7
172026;7
172027;7
172033;7
172034;7
172035;7
172037;7
172038;7
172047;7
172003;7
171982;1
172109;7
154322;7
69987;7
58301;7
172049;7
28977;7
86092;7
60836;7
79266;7
14081;7
25380;7
172070;1
26124;7
74698;7
47507;7
172106;7
172087;7
172051;7
172052;7
172053;7
172054;7
172056;7
172059;7
172060;7
172061;7
172063;7
172064;7
172066;7
172067;7
172068;7
172071;7
172072;7
172073;7
172074;7
172076;7
172078;7
172079;7
172080;7
172081;7
172082;7
172083;7
172084;7
172085;7
172086;7
172091;7
172093;7
172094;7
172095;7
172096;7
172097;7
172098;7
172099;7
172100;7
172101;7
172102;7
172103;7
172105;7
172069;5
172108;7
172110;7
172112;7
172113;7
172104;7
48921;7
66044;7
56181;7
117924;7
71934;7
65456;7
170166;7
75889;7
160107;7
79897;7
44161;7
63615;7
61236;7
73948;7
68737;7
138298;7
33502;7
59415;7
96596;7
27276;7
100751;7
46389;7
22228;7
68174;7
19433;7
63049;7
35967;7
26530;7
44939;7
57858;7
72806;7
65314;7
69568;7
134460;7
168097;7
73892;7
119352;7
80461;7
48769;7
82560;7
60981;7
45749;7
150000;7
83435;7
41254;7
28721;7
88714;7
79802;7
57677;7
16072;7
144239;7
66521;7
60048;7
44811;7
30526;7
59775;7
75347;7
70297;7
64531;7
75057;7
72510;7
7635;7
61448;7
84267;7
28158;7
18195;7
36535;7
27880;7
126696;7
14865;7
21899;7
38061;7
84001;7
61546;7
33064;7
81189;7
96603;7
42334;7
49956;7
77261;7
51746;7
14362;7
139620;7
89120;7
150484;7
135122;7
76065;7
66384;7
80155;7
47566;7
72105;7
31230;7
67397;7
77078;7
60201;7
67991;7
31990;7
56768;7
39074;7
166865;7
76871;7
96388;7
53480;7
31568;7
63533;7
1935;7
95371;7
73788;7
26271;7
46855;7
65746;7
36185;7
71778;7
64724;7
43754;7
77225;7
155646;7
73498;7
51769;7
46327;7
63655;7
53452;7
54870;7
23368;7
33774;7
47457;7
54147;7
18386;7
73052;7
37238;7
53016;7
57442;7
74566;7
67514;7
63016;7
126712;7
50151;7
67373;7
70017;7
25705;7
68423;7
73352;7
69393;7
118979;7
95641;7
38830;7
16583;7
48105;7
77444;7
57194;7
76662;7
71872;7
153062;7
63468;7
69789;7
22170;7
28355;7
66250;7
68256;7
147631;7
66836;7
18063;7
72544;7
152671;7
17457;7
72333;7
62641;7
73673;7
33670;7
37798;7
25236;7
57279;7
49240;7
67148;7
60126;7
75582;7
148450;7
78029;7
70524;7
48680;7
105720;7
68137;7
39949;7
67710;7
70769;7
64693;7
142762;7
23095;7
78947;7
151083;7
149035;7
46775;7
149103;7
98668;7
77835;7
65605;7
40473;7
15681;7
14891;7
36986;7
63066;7
63776;7
70453;7
103847;7
59460;7
79712;7
49708;7
41411;7
21565;7
16267;7
33423;7
79036;7
24887;7
36739;7
59330;7
77151;7
20126;7
28566;7
77958;7
138302;7
64304;7
145222;7
76411;7
65388;7
164234;7
84256;7
41053;7
102617;7
156848;7
163962;7
24334;7
19604;7
15761;7
170796;7
78493;7
24668;7
75704;7
77720;7
163855;7
61816;7
152801;7
75035;7
44546;7
28708;7
107606;7
78465;7
24737;7
80194;7
82460;7
66980;7
19539;7
150237;7
91161;7
17541;7
59840;7
53967;5
99020;7
55729;7
28857;7
81291;7
73857;7
73441;7
74486;7
118196;7
24220;7
27918;7
126722;7
32632;1
71101;7
77013;7
60072;7
42631;7
39982;7
59216;7
36115;7
40101;7
89113;7
16498;7
18469;7
52334;7
117327;7
80252;7
80343;7
143125;7
78803;7
40777;7
79189;7
15501;7
35364;7
59044;7
81135;7
54961;7
99134;7
65992;7
114469;7
153277;7
25489;7
76361;7
77921;7
62515;7
71491;7
17977;7
30897;7
72875;7
73197;7
25550;7
33217;7
84712;7
75865;7
72239;7
77508;7
74373;7
54499;7
19851;7
91635;7
74723;7
18693;7
22693;7
65530;7
96145;7
66850;7
62385;7
37905;7
16696;7
42820;7
157109;7
51573;7
43148;7
119670;7
89096;7
80827;7
109024;7
159195;7
42965;7
126726;7
35636;7
80519;7
69085;7
42945;7
90510;7
55197;7
57978;7
60357;7
92252;7
62194;7
50036;7
70957;7
74870;7
41454;7
30710;7
69052;7
16348;7
52859;7
18993;7
58964;7
33403;7
50000;7
48068;7
97173;7
54565;7
66649;7
15847;7
49812;7
62559;7
167595;7
146827;7
74108;7
100368;7
69810;7
75222;7
19740;7
30233;7
147453;7
65788;7
15132;7
105833;7
61768;7
97048;7
12434;7
89539;7
65209;7
46190;7
79447;7
80950;7
48408;7
51811;7
27907;7
112833;7
14257;7
78279;7
78663;7
84083;7
77064;7
53206;7
48651;7
72727;7
44042;7
112312;7
137494;7
142190;7
46306;7
158499;7
20834;7
126746;7
42697;7
74394;7
71557;7
148609;7
62051;7
67924;7
24585;7
22904;7
39016;7
25939;7
62762;7
23434;7
107461;7
76773;7
52014;7
64883;7
52466;7
66806;7
36419;7
38275;7
83136;7
110703;7
108742;7
49367;7
69215;7
161310;7
21349;7
23163;7
50079;7
85421;7
21749;7
37818;7
88193;7
26996;7
15104;7
48576;7
37561;7
67337;7
46621;7
36055;7
89663;7
44678;7
51313;7
151183;7
115124;7
137547;7
45508;7
31613;7
81513;7
56481;7
65012;7
45614;7
78991;7
136163;7
110151;7
69625;7
65896;7
97113;7
28088;7
38226;7
76526;7
49141;7
102293;7
150356;7
38775;7
77349;7
144866;7
126764;7
17071;7
60515;7
83441;7
70659;7
50680;7
16121;7
48193;7
68347;7
157293;7
162859;7
150230;7
171149;7
72013;7
13501;7
153410;7
28267;7
60959;7
19189;7
24110;7
29445;7
159112;7
167361;7
42248;7
107807;7
77638;7
147825;7
40992;7
117697;7
162272;7
39597;7
78567;7
97045;7
15870;7
70067;7
159323;7
168055;7
67248;7
25015;7
48333;7
104222;7
94953;7
50595;7
135422;7
37044;7
45279;7
119606;7
48978;7
117674;7
157606;7
74290;7
66742;7
62313;7
90161;7
101157;7
148232;7
34839;7
61658;7
16225;7
78978;7
78180;7
69958;7
53575;7
73265;7
45422;7
75730;7
94529;7
43413;7
126787;7
38797;7
24008;7
20863;7
26400;7
83027;7
62469;7
18820;7
71285;7
27140;7
29885;7
57054;7
142878;7
21297;7
68516;7
85153;7
164548;7
67702;7
162077;7
114635;7
133655;7
61370;7
99790;7
109592;7
135746;7
70333;7
28441;7
52768;7
17334;7
43514;7
76892;7
102083;7
80333;7
40705;7
70192;7
16760;7
40722;7
135699;7
44199;7
108367;7
102423;7
45827;7
79111;7
103120;7
80281;7
71631;7
21787;7
131809;7
95642;7
16885;7
59678;7
74213;7
91521;7
68943;7
100519;7
80653;7
32289;7
163244;7
85648;7
110564;7
53240;7
42061;7
63262;7
99399;7
111477;7
38586;2
126792;7
69454;7
66925;7
94289;7
52516;7
76130;7
33875;7
148859;7
149643;7
149389;7
76034;7
48824;7
56097;7
76312;7
133442;7
27557;7
49579;7
17692;7
147262;7
56305;7
144420;7
55629;7
109377;7
84571;7
160977;7
112628;7
168706;7
36605;7
60701;7
117428;7
150473;7
71179;7
60600;7
159000;7
166569;7
82922;7
160386;7
96544;7
86033;7
70528;7
73601;7
153778;7
110900;7
111741;7
50238;7
99329;7
36778;7
22777;7
58339;7
66293;7
66633;7
155047;7
20295;7
38319;7
69263;7
23825;7
38115;7
145026;7
154173;7
101962;7
69545;7
135339;7
46270;7
31029;7
131670;7
61783;7
107795;7
49479;7
160653;7
27839;7
72318;7
61425;7
148189;7
30959;7
70319;7
55223;7
152539;7
162290;7
115812;7
91902;7
152370;7
166078;7
153844;7
71842;7
29430;7
68622;7
89275;7
20965;7
23257;7
152415;7
82803;7
156466;7
114963;7
64854;7
54084;7
95461;7
45113;7
81067;7
101509;7
109447;7
46094;7
155698;7
150873;7
85200;7
163028;7
110804;7
76228;7
17219;7
160813;7
144547;7
20057;7
30697;7
36879;7
118813;7
41920;7
22610;7
94298;7
41860;7
74007;7
101638;7
49657;7
85273;7
74235;7
62704;7
14127;7
147771;7
47051;7
47208;7
164598;7
101703;7
126482;7
144225;7
21928;7
25818;7
166778;7
50826;7
77714;7
133589;7
94839;7
41120;7
24843;7
50340;7
148335;7
42108;7
83423;7
99452;7
62905;7
59244;7
54017;2
74911;7
32134;7
24510;7
56544;7
45928;7
55347;7
111048;7
110356;7
112362;7
112352;7
67440;7
82668;7
104683;7
69090;7
60859;7
91053;7
43705;7
152738;7
34574;7
37687;7
148378;7
56790;7
68679;7
133195;7
118860;1
99205;7
28762;7
117474;7
112276;7
63966;7
164342;7
115959;7
30090;7
50142;7
145480;7
53463;7
21296;7
68309;7
171033;7
138308;7
131894;7
39434;7
91461;7
81742;7
32368;7
75178;7
84999;7
57835;7
63239;7
46523;7
93479;7
82756;7
38639;7
163504;7
64088;7
149849;7
31498;7
41865;7
45146;7
44408;7
22056;7
162710;7
52350;7
155069;7
79378;7
54400;7
24985;7
59310;7
94374;7
73256;7
158025;7
18551;7
55837;7
68153;7
83527;7
70844;7
37188;7
17197;7
143152;7
144492;7
64146;7
26922;7
45965;7
78035;7
100907;7
34464;7
38971;7
91784;7
371;2
77753;7
101468;7
23534;7
119524;7
78854;7
68031;7
53347;7
66102;7
70633;7
75473;7
53856;7
22188;7
29448;7
107655;7
148506;7
162760;7
28405;7
135566;7
84292;7
82276;7
74980;7
55844;7
27321;7
136385;7
100786;7
94764;7
104785;7
78478;7
31274;7
67667;7
29728;7
47956;2
111121;7
37725;7
59492;7
171539;7
80707;7
146098;7
120074;7
61619;7
62100;7
81715;7
20661;7
29097;1
65228;7
80055;7
162014;7
52668;7
19261;7
135877;7
118272;7
11456;7
169223;7
70908;7
25787;7
18300;7
148819;7
48495;7
27661;7
94772;7
152085;7
96000;7
66506;7
132277;7
136627;7
29593;7
64646;7
49111;7
99997;7
124562;7
164958;7
55935;7
27211;7
73853;7
29675;7
83343;7
56867;7
81938;7
78722;7
161780;7
111607;7
113370;7
25103;7
15964;7
52092;7
36839;7
26672;7
72827;7
51610;7
37441;7
28603;7
28018;7
27961;4
104090;7
53855;7
33474;7
35496;7
58173;7
58907;7
39406;7
66518;7
155862;7
65311;7
132063;7
14432;7
137196;7
15139;7
119520;7
83782;7
30812;7
30042;7
150795;7
142836;7
17150;7
90346;7
112169;7
38432;7
39627;7
40879;7
23309;7
100141;7
63461;7
68597;7
102514;7
46930;7
95580;7
87795;7
73921;7
93981;7
89434;7
91996;7
25294;7
120294;7
179;7
77854;7
21593;7
43046;7
78074;7
150937;7
159418;7
51226;7
54374;7
94500;7
156723;7
151544;7
79819;7
72088;7
99899;7
40316;7
107279;7
52762;7
154007;7
50445;7
154054;7
69716;7
132748;7
162845;7
50536;7
35841;7
27999;7
104292;7
33075;7
62901;7
49304;7
53693;7
83063;7
50737;7
19330;1
36052;7
144402;7
32847;7
83620;7
45641;7
143478;7
26328;7
17926;7
43305;7
73668;7
144494;7
54232;7
46740;7
84189;7
14794;7
22307;7
166996;7
116628;7
68863;7
24295;7
108107;7
114179;7
137697;7
56163;7
94933;7
132556;7
42211;7
151876;7
32555;7
102921;7
39194;7
41643;7
120008;7
96660;7
143765;7
81091;7
49452;7
27486;7
15983;7
56785;7
52190;7
53735;7
171967;7
33979;7
42452;7
119154;7
116050;7
55872;7
36261;7
23955;7
102132;7
34234;7
17707;7
38503;7
42867;7
31694;7
32533;7
28092;7
79480;7
89445;7
37504;7
91597;7
59726;7
40340;7
84596;7
45717;7
48969;7
43159;7
85699;7
43933;7
55589;7
30038;7
52276;7
74079;7
19140;7
143095;7
32237;7
29301;7
112543;7
168430;7
33899;7
96007;7
41622;7
64597;7
76724;7
58802;7
72143;7
163209;7
36373;7
20285;7
27730;7
32588;7
105211;7
90790;7
58188;7
44765;7
145045;7
94249;7
110980;7
74393;7
55406;7
40597;7
139582;7
154908;7
108028;7
66748;7
29639;7
100576;7
117829;7
158915;7
171234;7
169864;7
77368;7
165087;7
40425;7
70045;7
56296;7
150611;7
31772;7
42348;7
58643;7
28122;2
28103;7
47686;7
22325;7
81404;7
49783;7
81643;7
37439;7
75117;7
42510;7
51558;7
43891;7
81806;7
60667;7
107929;7
164643;7
158772;7
109550;7
160205;7
64215;7
55342;7
170086;7
167637;7
93712;7
63557;7
73017;7
34912;7
123307;7
142450;7
96643;7
168805;7
62858;7
20761;7
169404;7
30418;7
107306;7
55561;7
163334;7
22906;7
54358;7
51335;7
58307;7
63900;7
152444;7
111917;7
103774;7
45383;7
171434;7
65553;7
61628;7
36955;7
29913;7
76941;7
15011;7
136224;7
22680;7
138437;7
54751;7
77298;7
147591;7
50300;7
72603;7
31370;7
154962;7
145758;7
33687;7
126806;7
26500;7
31393;7
44472;7
56027;7
30266;7
27941;7
23355;7
165890;7
95252;7
68253;7
80204;7
155948;7
71330;7
87107;7
18949;7
66142;7
131690;7
94944;7
20721;7
1315;1
30102;7
137329;7
145353;7
168280;7
110173;7
116045;7
61694;7
63377;7
147651;7
98968;7
70719;7
149319;7
32736;7
142189;7
147948;7
69329;7
71457;7
17343;7
134745;7
51617;7
86274;7
79770;7
118315;7
35726;7
54919;7
99682;7
119265;7
69528;7
24469;7
118105;7
102372;7
35176;7
165356;7
114852;7
161427;7
161584;7
118680;7
27149;7
157842;7
34680;7
40578;7
126834;7
69909;7
154417;7
104581;7
154028;7
60171;7
118434;7
51975;7
61276;7
104632;7
64850;7
68572;7
35483;7
18238;7
169709;7
148108;7
120325;7
54666;7
87821;7
143321;7
34425;7
17681;7
102043;7
41263;7
42841;7
95279;7
26203;7
26732;7
170000;7
54174;7
45911;7
43229;7
18636;7
35454;7
326;7
71725;7
95144;7
106109;7
38917;7
155792;7
43887;7
30837;7
157213;7
41600;7
158637;7
39778;7
44982;7
68973;7
56047;7
80614;7
62375;7
84132;7
86600;7
20637;7
70395;7
48156;7
144136;7
27591;7
112725;7
64143;7
32036;7
118552;7
20048;7
41309;7
126859;7
88499;7
70166;7
20449;7
63147;7
39700;7
23055;7
34286;7
18778;7
170980;7
37103;7
87217;7
21354;7
143360;7
149998;7
47906;7
34806;7
150306;7
50451;7
75833;7
70601;7
22369;7
34757;7
47160;7
77195;7
105290;7
14347;7
14943;7
156114;7
15720;7
156194;7
48241;7
118851;7
17808;7
170241;7
166495;7
97799;7
138082;7
157682;7
65728;7
65917;7
163419;7
133738;7
34040;7
64083;7
49581;7
40283;7
118411;7
112489;7
147026;7
14548;7
170940;7
119067;7
37892;7
67369;7
115685;7
154211;7
44332;7
150162;7
25432;7
24274;7
106229;7
32866;7
39177;7
126883;7
126900;7
54460;7
67494;7
157392;7
104963;7
156998;7
72136;7
146390;7
102451;7
19951;7
92609;7
150758;7
21690;7
27545;7
149174;7
24068;7
16416;7
168109;7
50875;7
51753;7
24852;7
62987;7
28943;1
57376;7
49701;7
49795;7
18997;7
87908;7
99503;7
129458;7
170706;7
100641;7
19078;7
69677;7
47610;7
90611;7
85053;7
72478;7
38126;7
35254;7
17031;7
83255;7
35531;7
83078;7
44631;7
149480;7
143947;7
103929;7
59487;7
69238;7
144938;7
38650;1
16713;7
4069;5
155458;7
48500;7
59958;7
71538;7
44061;7
119733;7
107155;7
105430;7
68067;7
164125;7
133889;7
126913;7
148265;7
16593;7
98399;7
58708;7
62112;7
47880;7
22889;7
170726;7
33293;7
54584;7
76841;7
101025;7
68466;7
89408;7
76891;7
72653;7
35127;7
134848;7
103602;7
144645;7
48347;7
23618;7
84384;7
163425;7
38071;7
58570;7
58811;7
73572;7
45168;2
21572;7
21193;7
79240;7
88488;7
57817;7
87454;7
55452;7
156622;7
83241;7
136084;7
97334;7
119769;7
64929;7
111708;7
18328;7
85361;7
107776;7
54218;7
161076;7
66696;7
101795;7
161894;7
117537;7
25006;7
70298;7
154838;7
138598;7
88782;7
165838;7
57529;1
35586;7
136901;7
15771;7
113086;7
91413;7
126929;7
171928;7
21441;7
81181;7
20762;7
99688;7
79935;7
36464;7
5726;7
161462;7
98377;7
73262;7
59436;7
14467;7
116426;7
85866;7
82129;7
63871;7
107063;7
60893;7
40995;7
56522;7
116486;7
93807;7
71112;7
106710;7
132273;7
22562;7
97244;7
95846;7
27983;7
79983;7
62651;7
18904;7
19257;7
25997;7
66922;7
78064;7
26829;7
155261;7
48823;7
159790;7
67296;7
56887;7
21730;7
94656;7
76692;7
31420;7
73614;7
57142;7
156585;7
78804;7
49291;7
163767;7
132304;7
53627;7
62217;7
18860;7
47384;7
84460;7
134489;7
86536;7
135970;7
53776;7
14198;7
73476;7
126930;7
126951;7
56363;7
37716;7
19396;7
22061;7
15322;7
161614;7
13957;7
114874;7
27433;7
156380;7
109879;7
5419;7
70534;7
85894;7
116933;7
63812;7
116095;7
53977;7
66516;7
59236;7
148907;7
146262;7
161012;7
152174;7
102282;7
75682;7
78870;7
85988;7
83678;7
51318;7
18570;7
107299;7
118893;7
57994;7
26428;7
118684;7
79080;7
127206;7
89315;7
133128;7
145645;7
78217;7
135829;7
35012;7
72756;7
73165;7
70994;7
8295;7
27385;7
51047;7
82629;7
48741;7
31361;7
99512;7
103020;7
131578;7
161548;7
134627;7
44253;7
126966;7
54950;7
29413;7
33056;7
44363;7
38544;7
33394;7
33676;7
77039;7
164955;7
150396;7
47183;7
54540;7
63992;7
135295;7
80282;7
88066;7
36730;7
35728;7
143093;7
146914;7
73431;7
84313;7
166281;7
129718;7
117074;7
72289;7
38879;7
59898;7
109692;7
119652;7
3731;7
97888;7
113757;7
43971;7
45234;7
77055;7
69055;7
6086;7
67140;7
117089;7
110606;7
6196;7
37199;7
89835;7
67082;7
96356;7
155901;7
42861;7
129237;7
24787;7
18111;7
43528;7
106551;7
80153;7
119078;7
113537;7
1080;7
51032;7
65966;7
36152;7
164755;7
31828;7
126984;7
28361;7
156272;7
165001;7
166403;7
99999;7
15354;7
63937;7
138444;7
111244;7
137036;7
69348;7
38197;7
60443;7
41089;7
74468;7
66245;7
50671;7
58105;7
22851;7
111807;5
147530;7
58882;7
73843;7
25035;7
60545;7
26080;7
73010;7
48972;7
36861;7
81050;7
88568;7
119912;7
114652;7
85468;7
80572;7
149004;7
90011;7
104376;7
151671;7
89886;7
101380;7
37092;7
89723;7
67677;7
170389;7
63271;7
41587;7
59118;7
155239;7
88362;7
170893;7
104802;7
95069;7
115327;5
67009;7
133764;7
68783;7
21063;7
25659;7
59031;7
22412;7
55520;7
58968;7
49792;7
61841;7
60007;7
50221;7
41306;7
37543;7
15580;7
40594;7
16020;7
43638;7
26298;7
7984;7
35149;7
150499;7
161684;7
145288;7
146587;7
31315;7
67959;7
72246;7
126994;7
34247;7
156374;7
163979;7
71388;7
111813;7
55762;7
166026;7
45980;7
11263;7
90618;7
48648;7
62754;7
61916;7
21867;7
32960;7
21472;7
65623;7
14589;7
80792;7
78075;7
23603;7
147230;7
151292;7
106095;7
72385;7
101831;7
33763;7
79707;7
168652;7
162374;7
57634;7
102941;7
163122;7
99873;7
64487;7
80375;7
7708;7
33273;7
45784;7
23494;7
39443;7
126995;7
127022;7
6290;7
30533;7
84444;7
43647;7
24001;7
46979;7
39307;7
60873;7
105943;7
109871;7
52839;7
75466;7
14557;7
73378;7
97998;7
105658;7
42012;7
132300;7
62285;7
145431;7
21480;7
25799;7
144707;7
39541;7
167398;7
77456;7
17418;7
47852;7
42990;7
132868;7
622;1
146475;7
168153;7
83869;7
48582;7
170322;7
46232;7
60132;7
163710;7
132467;7
30782;7
63679;7
79196;7
149949;7
69124;7
69980;7
19502;7
148168;7
104176;7
51440;7
93988;7
149651;7
62019;7
89026;7
114793;7
22761;7
171646;7
37874;7
146973;7
153233;7
82104;7
127039;7
26696;7
47497;7
57432;7
88569;7
19235;7
53025;7
64844;7
44099;7
41776;7
76179;7
36992;7
75842;7
60309;7
57015;7
32859;7
132049;7
70495;7
44009;7
112590;7
151433;7
34339;7
113973;7
146664;7
94813;7
80725;7
60758;7
23083;7
55712;7
156944;7
93946;7
3877;7
168325;7
66785;7
84202;7
43056;7
143815;7
32707;7
16832;7
77235;7
48046;7
72633;7
17587;7
127657;7
132054;7
60966;7
118013;7
75242;7
147157;3
104826;7
44870;7
65091;7
112174;7
107661;7
110708;7
133388;7
82623;7
114974;7
149644;7
34920;7
28076;1
29627;7
59350;7
45363;7
71819;7
68166;7
45103;7
80019;7
29060;7
63438;7
100287;7
127042;7
127057;7
127058;7
127090;7
127099;7
127124;7
127137;7
127159;7
39831;7
69920;7
119331;7
132822;7
60257;7
74879;7
149091;7
67169;7
151423;7
51221;7
868;7
62788;7
105802;7
171629;7
150318;7
153662;7
88889;7
63182;7
103881;7
24774;7
150746;7
74400;7
76852;7
133242;7
133342;7
134985;1
27873;7
29101;7
30462;7
40481;7
42028;7
45316;7
356;7
17481;7
76953;7
53871;7
58758;7
59556;7
61940;7
26966;7
16510;7
26579;7
71594;7
21292;7
31903;7
32235;7
113171;7
41374;7
59670;7
31143;7
53143;7
33545;7
30617;7
28133;7
28184;7
28232;7
28274;7
28327;7
28344;7
28376;7
28488;7
28424;7
28447;7
28475;7
28549;7
28575;7
28635;7
28660;7
31250;7
66466;7
66655;7
69675;7
89724;7
96032;7
107303;7
108426;7
149176;7
107605;7
70321;7
21513;7
38329;7
40017;2
15306;7
80766;7
87651;7
112839;7
59635;7
160615;7
145386;7
149872;7
164373;7
167114;7
168092;7
168234;7
4591;7
25313;7
28414;7
67781;7
24556;7
69579;7
89116;7
16644;7
14962;7
50632;7
27776;7
89475;7
40391;7
53305;7
56189;7
25598;7
78259;7
68403;7
15509;7
42239;7
32783;7
92260;7
131914;7
147563;7
108841;7
1174;2
164639;2
75921;7
32381;7
73834;7
108801;7
24270;7
34605;7
169292;7
94434;7
38495;7
85525;7
762;5
68425;7
88906;7
100155;7
54855;7
24420;7
42178;7
77483;7
64641;7
62635;7
45209;7
42043;7
31324;7
31337;7
31475;7
31429;7
31514;2
31554;1
31552;7
31522;2
31515;7
31516;7
31572;7
31529;2
31584;3
31520;7
31588;7
31517;7
31533;1
31571;7
31550;3
57960;1
64307;7
40129;7
60016;7
70825;7
19682;7
15737;7
62230;7
59249;7
25846;7
34051;7
77189;7
48506;1
50586;7
118475;7
21384;7
14789;7
38028;7
148750;7
63217;7
168699;7
36068;7
107158;7
133281;7
73474;7
27963;7
43798;7
146972;7
169947;7
152293;7
143822;7
8222;7
31844;7
156023;7
103200;7
64168;7
59409;7
134381;7
79055;7
47006;7
48905;7
23625;7
480;7
17476;7
78430;7
25238;7
89393;7
112573;7
20483;7
69826;7
73437;7
74742;7
31053;7
78913;7
61270;7
9790;7
67900;7
84762;7
92088;7
22169;7
31312;2
31259;7
54080;7
36572;1
22220;7
38612;7
19148;7
55942;7
79321;7
76602;7
1604;4
24046;7
46384;7
35937;7
48366;7
22676;7
30461;7
145168;7
167968;7
79511;7
85600;7
165223;7
41928;7
58244;7
130419;7
79585;7
114322;7
59951;7
70713;7
159756;7
165673;7
34742;7
40898;7
114527;7
105495;7
119447;7
74588;7
109173;7
44497;7
73652;7
65771;7
74657;7
84518;7
61788;7
32962;7
57401;7
70938;7
49225;7
19805;7
72033;7
127181;7
61870;7
42556;7
167601;7
22583;7
51589;7
39690;7
152166;7
1334;7
59520;7
26750;7
56711;7
56436;7
96967;7
94565;7
101377;7
44740;1
63018;7
39170;7
62379;7
19326;7
27245;7
48166;7
57296;7
78698;7
33440;7
80958;7
76303;7
95101;7
112989;7
57897;2
35346;7
135346;7
155140;7
110295;7
52148;7
133407;7
66895;7
55771;1
82791;7
67955;7
36522;7
43720;7
115882;7
14286;7
87792;7
162914;7
27516;7
9074;7
14079;7
67517;7
57546;7
74981;7
71951;7
159129;7
166318;7
25148;7
42455;7
53745;7
127191;7
127212;7
2283;7
25730;7
59857;7
112951;3
159930;7
78760;7
16085;7
61190;7
18387;7
18892;7
56806;7
155438;7
62709;7
67291;7
118704;7
36171;7
72408;7
108940;7
72843;7
23090;7
43389;7
60433;7
15659;7
38749;7
68876;7
44417;7
36317;7
24595;7
63355;2
77390;7
73161;7
17110;7
74327;7
72304;7
51098;7
61310;7
61587;7
71470;7
46307;7
49256;7
17258;7
103184;7
33809;7
18088;7
145119;7
66958;7
166253;7
58328;7
82042;7
77032;7
72194;7
75836;7
148813;7
52077;7
2899;7
65921;7
63220;7
56048;7
128091;7
31542;7
31519;7
71004;7
24330;7
32537;7
70189;7
581;7
7987;7
71423;7
78584;7
75609;7
74272;7
26376;7
149798;7
89711;7
145062;7
55906;7
80752;7
143739;7
80091;7
2087;7
26210;7
18285;7
67227;7
26067;7
50315;7
47100;7
47342;7
36420;7
15072;7
38208;7
70465;7
25145;7
39402;7
75438;7
25023;7
27057;7
51248;7
158981;7
73889;7
29251;7
47975;7
16554;7
136951;7
113674;7
54984;7
38337;7
39034;7
13153;7
55049;7
15938;2
86195;7
62575;7
43915;7
68701;7
137510;7
167512;7
25510;7
70746;7
111666;7
139307;7
110621;7
64440;7
61492;7
81356;7
52629;7
56358;7
49091;7
17695;7
30227;7
94240;7
103057;7
134615;7
103624;7
21451;7
52440;7
7314;7
54444;7
71712;7
56896;7
31221;7
55239;7
23386;7
158092;7
127227;7
30393;7
18542;2
25389;7
27600;7
86885;7
49501;7
111616;7
52872;7
52251;7
72244;7
53604;7
68795;7
44108;7
148541;7
14567;7
21718;7
108856;7
69612;7
20204;7
4490;7
106786;7
44185;7
44063;7
94124;7
59334;7
63426;7
37232;7
75495;7
34254;7
42387;7
149595;7
32476;7
92165;7
35070;7
136437;7
47622;7
66729;7
31739;7
120038;7
68552;7
60927;7
100860;7
35250;7
102435;7
66764;7
62139;7
77083;7
35674;7
59172;7
171805;7
48698;7
39979;7
46827;7
137504;7
65495;7
48026;7
66313;5
37121;7
28937;7
62055;7
127239;7
